last_name,first_name,score
Getzlaf,Ryan,1.983806423353962
Faksa,Radek,1.9747472675167954
Staal,Jordan,1.9212783493567258
Eller,Lars,1.9209537963033652
Giroux,Claude,1.88400748167187
Horvat,Bo,1.8294582872185854
Aho,Sebastian,1.8136486129136755
Nugent-Hopkins,Ryan,1.8063181749079378
Bergeron,Patrice,1.8023320684675126
Draisaitl,Leon,1.7975137431523762
Larkin,Dylan,1.7934349998598917
Karlsson,William,1.7903762053581884
Dvorak,Christian,1.7716760075534692
Thompson,Nate,1.7714650038862598
Hertl,Tomas,1.7649844342144205
Kadri,Nazem,1.76006470065331
Stastny,Paul,1.7588768469868228
Danault,Phillip,1.7541163369547574
Stepan,Derek,1.7523554570158009
Jenner,Boone,1.7465098370332266
Tierney,Chris,1.7403854329371824
Henrique,Adam,1.7385065412265246
Kuraly,Sean,1.731557216634974
Pageau,Jean-Gabriel,1.7291625318932344
Backstrom,Nicklas,1.7234471714938988
Scheifele,Mark,1.7204929564846676
MacKinnon,Nathan,1.7204348443425261
Soderberg,Carl,1.71751687543001
Klefbom,Oscar,1.7089769314508882
Edler,Alexander,1.7073005542275492
Schenn,Brayden,1.6951864400994963
Backlund,Mikael,1.6931621373165398
Tkachuk,Brady,1.6858924308384302
Muzzin,Jake,1.6752642353880218
Hayes,Kevin,1.6746954270871357
Blueger,Teddy,1.6714644956868139
Acciari,Noel,1.6671881907037454
Grant,Derek,1.6645104571711273
Kerfoot,Alexander,1.6601232446497305
Miller,J.T.,1.6598591869231314
Gauthier,Frederik,1.658868349518161
Borowiecki,Mark,1.6485801938630174
Larsson,Johan,1.6415883844834749
Nelson,Brock,1.6312723651411944
Domi,Max,1.6284195328480566
Couture,Logan,1.626535411470104
Eichel,Jack,1.6264705703244544
McDavid,Connor,1.6217334056855175
Tanev,Brandon,1.6172916245297526
Goodrow,Barclay,1.6148570325283798
Zaitsev,Nikita,1.6137544206576417
Giordano,Mark,1.6129861660068854
Ryan,Derek,1.6069123191875407
Dubois,Pierre-Luc,1.6063630325370468
Monahan,Sean,1.6059029430325609
O'Reilly,Ryan,1.6045697217341512
Shaw,Andrew,1.6027764817816208
Wilson,Tom,1.599670626805164
Chiarot,Ben,1.5911094548297116
Wallmark,Lucas,1.5874405901995485
Jost,Tyson,1.5709177941083907
Howden,Brett,1.568571019452065
Staal,Eric,1.5623102040612136
Matthews,Auston,1.5566938821808434
Eriksson Ek,Joel,1.5494789526332173
Lowry,Adam,1.548170521343127
Lindholm,Elias,1.5475098644499665
Kampf,David,1.5469694065861403
Dillon,Brenden,1.5456974285014435
Coyle,Charlie,1.5412545361032246
Seguin,Tyler,1.5408681746164803
Burns,Brent,1.5401445718249305
Lizotte,Blake,1.53478430910036
Ekman-Larsson,Oliver,1.5341745760058987
Crosby,Sidney,1.5313655435864344
Wagner,Chris,1.5192493364040274
Johansen,Ryan,1.5156245772144752
Couturier,Sean,1.5131780711701135
Tavares,John,1.5118066651863045
McAvoy,Charlie,1.5082356858765704
Reaves,Ryan,1.5072686074883672
Nurse,Darnell,1.501091183174867
Compher,J.T.,1.5009444915514905
Kunin,Luke,1.4981388704385608
Marchessault,Jonathan,1.4978267431142736
Carter,Jeff,1.4953006713185457
Pettersson,Marcus,1.4943596689321565
Carpenter,Ryan,1.4941919614677321
Bonino,Nick,1.4871201011701487
Steel,Sam,1.482622362871189
Petry,Jeff,1.4798652227036657
Gudas,Radko,1.4756284664734265
Dumba,Matt,1.4752471157698892
Pavelski,Joe,1.4724067543284038
Toews,Jonathan,1.4689687471021904
McCann,Jared,1.4686606170842424
Wheeler,Blake,1.464383315446321
Kopitar,Anze,1.4622061648755331
Barzal,Mathew,1.4579918912670111
Zajac,Travis,1.4544701752252882
Kempe,Adrian,1.4508590760058726
Kuznetsov,Evgeny,1.4466341052786449
Sundqvist,Oskar,1.4458166046766563
Slavin,Jaccob,1.4447257823660038
Bellemare,Pierre-Edouard,1.4416442658752204
Hintz,Roope,1.4409320914652197
Hischier,Nico,1.4407800687476988
Wennberg,Alexander,1.4360898827493658
Barkov,Aleksander,1.4337791017605923
Strome,Ryan,1.4331099070026543
Walker,Sean,1.4326691246184056
Filppula,Valtteri,1.4287547540734522
Foligno,Nick,1.4284293639764651
Barbashev,Ivan,1.426952147425618
Barrie,Tyson,1.426650534651708
Copp,Andrew,1.4174486446194352
Benn,Jamie,1.4172530365583953
Johansson,Marcus,1.4147546521155168
Cirelli,Anthony,1.4125944316154346
Koivu,Mikko,1.4118601311114616
Duchene,Matt,1.4097224384546283
Nosek,Tomas,1.4034856277809014
Eakin,Cody,1.4007633252127563
Bennett,Sam,1.3947160396608527
Coleman,Blake,1.393425517482683
Carrier,William,1.3929692625068124
Ristolainen,Rasmus,1.390785078058252
Holden,Nick,1.387818759807851
Goligoski,Alex,1.3854831686243414
Schmaltz,Nick,1.3842633936030326
Clutterbuck,Cal,1.3798719908169002
Sissons,Colton,1.3783532521920279
Hamilton,Dougie,1.377015462331474
Martinez,Alec,1.375889873271808
Edmundson,Joel,1.373511470656376
Jones,Seth,1.3718703080434351
Pionk,Neal,1.3695147099439056
Amadio,Michael,1.369065456883982
Bozak,Tyler,1.3671175933326591
McNabb,Brayden,1.3668137117638255
Nash,Riley,1.3647249416797425
Strome,Dylan,1.364646362885833
Chabot,Thomas,1.3633759473683313
Doughty,Drew,1.3633463077712804
Josi,Roman,1.362407981569413
de la Rose,Jacob,1.3623373004142194
Trouba,Jacob,1.3620228321582548
Beagle,Jay,1.3579480414453429
DeMelo,Dylan,1.3577524005318993
Hughes,Jack,1.3574102880666032
Benning,Matt,1.3564664483012165
Russell,Kris,1.3519794979598372
Sutter,Brandon,1.349059813696658
de Haan,Calvin,1.3474788311461452
Kreider,Chris,1.3432974360650403
Stamkos,Steven,1.3422867376008072
Oshie,T.J.,1.3404535945446698
Nylander,William,1.3389654454658744
Thornton,Joe,1.3355024934688118
Nielsen,Frans,1.3318006811430676
Haula,Erik,1.3316571250441487
Gambrell,Dylan,1.3301092141773556
Ceci,Cody,1.3267985110054723
Holzer,Korbinian,1.3153908735723234
Hathaway,Garnet,1.3128368311212395
Weber,Shea,1.3122414248413408
Krejci,David,1.3078165762301066
Pacioretty,Max,1.3076799357600972
Rowney,Carter,1.3069263043871615
Parayko,Colton,1.2993749274348374
Tanev,Christopher,1.2967147259041665
Chychrun,Jakob,1.2962232985708393
Lehkonen,Artturi,1.2943237859406511
Merrill,Jon,1.2932116980315185
Ovechkin,Alex,1.2916702886752318
Pettersson,Elias,1.2908516240888275
Cizikas,Casey,1.2904833474545738
Rielly,Morgan,1.2833266897592694
Orlov,Dmitry,1.2822924123727715
Silfverberg,Jakob,1.2815138236619532
Brassard,Derick,1.2814409315993547
Dumoulin,Brian,1.275831383350305
Savard,David,1.27369992097374
Johnson,Jack,1.2730901279137472
Maatta,Olli,1.27200717573287
Paul,Nick,1.2694189769739752
Lemieux,Brendan,1.2683674295141822
Kane,Evander,1.2676191811857282
Hamonic,Travis,1.2673109303461387
Raffl,Michael,1.2644076611031778
Heiskanen,Miro,1.2640310007729563
Blais,Sammy,1.2525671637617055
Shore,Nick,1.2467107673990543
Greenway,Jordan,1.246493520290824
Svechnikov,Andrei,1.2458895315183331
Stecher,Troy,1.244352285709465
Stephenson,Chandler,1.241346479265485
Crouse,Lawson,1.2396515934728087
Meier,Timo,1.2381507189362309
Suzuki,Nick,1.2366419263766149
Kulikov,Dmitry,1.235941750812344
Siegenthaler,Jonas,1.2349301973939868
Konecny,Travis,1.2275386493653055
Boychuk,Johnny,1.2246881896688135
Hronek,Filip,1.2230152022792025
Werenski,Zach,1.2222439401492013
Myers,Tyler,1.2211865238845352
McCabe,Jake,1.2156835509114894
Namestnikov,Vladislav,1.2149571468587965
Kassian,Zack,1.2148590396856886
Roy,Matt,1.2146364335785622
Engelland,Deryk,1.2128643145551905
Point,Brayden,1.212281896255445
Pelech,Adam,1.209511183691211
Mantha,Anthony,1.2089545869850553
Provorov,Ivan,1.2074871126562357
Marino,John,1.2052985010494013
Tkachuk,Matthew,1.2041280786506827
Foligno,Marcus,1.2034496092237532
Carlson,John,1.1972561432397926
Brodie,TJ,1.1937020847981334
Pastrnak,David,1.1929796228359921
Lafferty,Sam,1.1927142819855363
Theodore,Shea,1.192620298778638
Spurgeon,Jared,1.1902833046391603
Letang,Kris,1.1900363949767778
Aston-Reese,Zach,1.184811585582793
Niskanen,Matt,1.1808890302374493
Moore,Trevor,1.1789911111467517
Johnson,Erik,1.1782525506161619
Mittelstadt,Casey,1.1778495845152064
Huberdeau,Jonathan,1.176563787146006
Dowd,Nic,1.1752118581847755
Holl,Justin,1.1747022316092626
Ennis,Tyler,1.1729041055048584
Sobotka,Vladimir,1.1706812392803843
Kotkaniemi,Jesperi,1.1612763574114071
Hall,Taylor,1.161171122454107
Khaira,Jujhar,1.1606467611796687
Ellis,Ryan,1.157574053783901
Schultz,Justin,1.1563444922096093
Sheahan,Riley,1.1558409176010176
Pulock,Ryan,1.1541807799541852
Karlsson,Erik,1.151978404575493
Demers,Jason,1.1505791009141833
Lucic,Milan,1.149395095283399
Boyle,Brian,1.1488913437467996
Pearson,Tanner,1.1488774925994218
Klingberg,John,1.147430708160391
Mayfield,Scott,1.1464619814127217
Fowler,Cam,1.1430879761115644
Pietrangelo,Alex,1.1411056293116422
Green,Mike,1.1384170924837236
Roslovic,Jack,1.1356158720096572
White,Colin,1.1344772281765472
Dahlin,Rasmus,1.1338195607531818
Gourde,Yanni,1.1331987090990883
Trocheck,Vincent,1.132426182745257
Neal,James,1.1319059893721712
Hanifin,Noah,1.1274927356804254
Fabbro,Dante,1.1268807962303984
Malgin,Denis,1.1267764502670616
Faulk,Justin,1.1257703914132433
Turris,Kyle,1.1236476957798003
Skjei,Brady,1.1226515981310512
Brown,Dustin,1.1191604122635912
Keith,Duncan,1.117850866069784
Carlo,Brandon,1.1166360750154125
Lindell,Esa,1.115656050801044
Braun,Justin,1.1145817526557946
Grzelcyk,Matt,1.112304293207126
Bear,Ethan,1.110282997012837
Graves,Ryan,1.1082020740024747
Clifford,Kyle,1.1053714295499961
Bjorkstrand,Oliver,1.1042038074228915
Hajek,Libor,1.1035660368797837
Mete,Victor,1.0976119797211141
Schwartz,Jaden,1.0971413286635654
Clifton,Connor,1.09654633848113
Connolly,Brett,1.0949885908921715
Jankowski,Mark,1.0944773653347513
Marchand,Brad,1.0920916390081405
Shattenkirk,Kevin,1.0914697411237284
Chara,Zdeno,1.0887499882781413
Hornqvist,Patric,1.0871931965753903
Stralman,Anton,1.085539321121178
Hinostroza,Vinnie,1.0816356047987936
Glass,Cody,1.0814946805534422
Pesce,Brett,1.0813852220831903
Zadorov,Nikita,1.0811618670006284
Perron,David,1.0789287201012485
Brodin,Jonas,1.078182969643967
Sergachev,Mikhail,1.0773805660079232
Keller,Clayton,1.0763133699190803
Seabrook,Brent,1.075682423077524
Guentzel,Jake,1.073664868396008
Simmonds,Wayne,1.073180338484235
Miller,Colin,1.0727869487600403
Bailey,Josh,1.07231998211937
Fischer,Christian,1.071540658583399
Ritchie,Nick,1.0713295719935558
Necas,Martin,1.0682863194495438
Gardiner,Jake,1.066748325852677
Watson,Austin,1.0647700742236337
Andersson,Lias,1.0634258959558793
Bertuzzi,Tyler,1.0575189186172795
Jensen,Nick,1.0573523682600354
Zibanejad,Mika,1.056170701532392
Abdelkader,Justin,1.0553886028588748
Rooney,Kevin,1.0553169269289358
Vatrano,Frank,1.0549397290858906
Calvert,Matt,1.054535171919269
Nemeth,Patrik,1.0493673729244621
Hartman,Ryan,1.048782563919667
Laine,Patrik,1.0487819107307585
Haas,Gaetan,1.0465809557237664
Glendening,Luke,1.0446085069968831
Armia,Joel,1.042451293184422
Cole,Ian,1.041421050013741
Makar,Cale,1.041039712470956
Zacha,Pavel,1.0407411576423327
Kapanen,Kasperi,1.0389881730661725
Gavrikov,Vladislav,1.0365098271053286
Benn,Jordie,1.034356000009575
DeBrincat,Alex,1.0319510183646345
Ekholm,Mattias,1.0300493026443294
Athanasiou,Andreas,1.0292614858713933
Gudbranson,Erik,1.0288558084575927
Landeskog,Gabriel,1.0287026142352262
McGinn,Brock,1.0270625584118533
Skinner,Jeff,1.026951855310472
Ehlers,Nikolaj,1.0261774596350735
Brannstrom,Erik,1.0243097470432987
Girard,Samuel,1.0224624549911825
Lindblom,Oskar,1.0192771238158456
Cernak,Erik,1.0188423327403144
Ferraro,Mario,1.0171342060435564
Duclair,Anthony,1.016989149322035
Subban,P.K.,1.015836150868563
Weegar,MacKenzie,1.013492194097489
Vlasic,Marc-Edouard,1.0132140509027525
Lewis,Trevor,1.011550858130795
Gallagher,Brendan,1.0088310664461462
Granlund,Mikael,1.007326501555508
Gustafsson,Erik,1.0062730982317587
Buchnevich,Pavel,1.0062075672845823
Fleury,Cale,1.00381429005065
Johnson,Tyler,1.0030503589543514
Morrissey,Josh,1.0030066114268266
Bjugstad,Nick,1.0025966648827307
Foegele,Warren,1.0004822428105398
Lee,Anders,1.0002043204789512
Boeser,Brock,0.9995320312620607
Hunt,Dryden,0.9963268947380128
Palat,Ondrej,0.9951826330448965
Dadonov,Evgenii,0.994838898690068
Palmieri,Kyle,0.9942805980623235
Andersson,Rasmus,0.9932290380354971
Richardson,Brad,0.9918344659614379
Dickinson,Jason,0.989255277765915
Gostisbehere,Shayne,0.9891617858607787
Oleksiak,Jamie,0.9856987235310956
Mangiapane,Andrew,0.9847632349061315
Dunn,Vince,0.9832090573443567
Atkinson,Cam,0.9783984746085479
Marner,Mitchell,0.9775742226396688
Hutton,Ben,0.973512299283175
Suter,Ryan,0.9728190177760553
Jokiharju,Henri,0.970663571561454
Radulov,Alexander,0.9675653392332605
Parise,Zach,0.9633334747457409
Virtanen,Jake,0.9621263130684383
Fox,Adam,0.9608831607911268
Wagner,Austin,0.9598968104110098
Butcher,Will,0.9585586083121598
Pitlick,Tyler,0.9579368605394848
Toews,Devon,0.9553592632117215
Bitetto,Anthony,0.9535946179617895
Zucker,Jason,0.9515550832904408
Sanheim,Travis,0.9506592445482964
Arvidsson,Viktor,0.9433657957764806
Krug,Torey,0.9430627452151383
Smith,Zack,0.9429686167452017
Tatar,Tomas,0.9424359731026924
Caggiula,Drake,0.9422765304916538
Hughes,Quinn,0.9386838387115858
Burakovsky,Andre,0.9386229781492147
Vatanen,Sami,0.9382133551815061
Stone,Mark,0.9358109596738358
Helm,Darren,0.9356940726516769
Fast,Jesper,0.9345343718130608
Kubalik,Dominik,0.9333460217982064
Donskoi,Joonas,0.9321245968341827
Ekblad,Aaron,0.9282983560289721
Okposo,Kyle,0.9255224242864641
Vrana,Jakub,0.9201170146407094
Larsson,Jacob,0.9201102267601529
Brown,Josh,0.918288006336661
Reinhart,Sam,0.9145444773952477
Sekera,Andrej,0.914061483432306
Donato,Ryan,0.9126996991457418
Soucy,Carson,0.912184314642218
Saad,Brandon,0.9091216218366753
Hedman,Victor,0.9083708658406977
Yandle,Keith,0.9068686034879645
Lindholm,Hampus,0.9058490841533059
Severson,Damon,0.9030083593563176
Jones,Max,0.9026090140454472
Erne,Adam,0.9025924030982424
Anderson,Josh,0.8997502005862771
Marleau,Patrick,0.8991458135773428
Brown,Connor,0.8988035809830763
McDonagh,Ryan,0.8951047746028051
Rakell,Rickard,0.8949015978229002
Kucherov,Nikita,0.893092287701438
Leivo,Josh,0.8916796520992647
Perreault,Mathieu,0.8912913302541712
Hainsey,Ron,0.8906623592076357
Sceviour,Colton,0.888088939478621
Bouwmeester,Jay,0.8874538188974838
Teravainen,Teuvo,0.8852862437139265
Bourque,Gabriel,0.8850949997780845
Laughton,Scott,0.8838691801123785
Kane,Patrick,0.8820341217215171
Spezza,Jason,0.879807303956477
Voracek,Jakub,0.8795808704453519
Frolik,Michael,0.879243265389232
Kase,Ondrej,0.8778085686557463
Drouin,Jonathan,0.8719067468191496
Simon,Dominik,0.8698538381519028
Beauvillier,Anthony,0.8693710333376657
Bemstrom,Emil,0.8680842494562968
Beaudin,J.C.,0.8657544856163438
Hague,Nicolas,0.8609916617162523
Wood,Miles,0.8607061496877576
Smith,Brendan,0.860645986595773
Garland,Conor,0.858747008658247
Lindholm,Par,0.8584631961974083
Poolman,Tucker,0.8583597888529767
Cogliano,Andrew,0.8581325344770449
Johnsson,Andreas,0.8555161580530694
Bowey,Madison,0.8549791525118053
Hagg,Robert,0.8541482009284664
Kempny,Michal,0.8536662294965935
Dach,Kirby,0.8515376893512439
Russell,Patrick,0.8504653469135521
Terry,Troy,0.8502694461494683
Del Zotto,Michael,0.850156912516104
van Riemsdyk,James,0.8485824360279365
Dowling,Justin,0.848245796802803
Niederreiter,Nino,0.8476383319590238
Hoffman,Mike,0.8475306482112502
Smith,Reilly,0.8466212074854413
Granlund,Markus,0.8463342864648439
Toffoli,Tyler,0.8457890980527735
Iafallo,Alex,0.8407083408586912
Witkowski,Luke,0.8375475856562844
Joseph,Mathieu,0.8359523580758831
Malkin,Evgeni,0.8331799297651741
Chiasson,Alex,0.8327166248316643
Byron,Paul,0.8295523396285716
Dzingel,Ryan,0.828929883995443
Twarynski,Carsen,0.8237704613246024
Mikheyev,Ilya,0.82128446441493
Steen,Alexander,0.8198807872278849
Jarnkrok,Calle,0.8189357523078797
Fedun,Taylor,0.8162725858477643
Panarin,Artemi,0.8142126447870396
Connor,Kyle,0.8119141022587426
Cousins,Nick,0.8112208184262273
Nyquist,Gustav,0.8051877902486013
Manson,Josh,0.8042177460156379
DeAngelo,Tony,0.8033541352837346
DeBrusk,Jake,0.7998826599679889
Smith,Craig,0.7955266483739252
Ritchie,Brett,0.7948627939622385
Labanc,Kevin,0.7942551224550697
Coburn,Braydon,0.7882326316612308
Heinen,Danton,0.7874741923093097
Cholowski,Dennis,0.7833077735209373
Sorensen,Marcus,0.781835734786
Karlsson,Melker,0.7813920376414898
Staal,Marc,0.779569512195303
Rask,Victor,0.7768763047846734
Girgensons,Zemgus,0.773791677952977
Oesterle,Jordan,0.7700975235027726
Ehn,Christoffer,0.7692173038522014
Schaller,Tim,0.7691578591096915
Paquette,Cedric,0.7682600018742959
Leipsic,Brendan,0.7677673478698126
Janmark,Mattias,0.7651459736749529
Comtois,Max,0.764598591325921
Kakko,Kaapo,0.757291218676255
Greene,Andy,0.7569629221805371
Nieto,Matt,0.7561124958505391
Kessel,Phil,0.7529186038533224
Leddy,Nick,0.7524447175761452
Weal,Jordan,0.7473120477457996
Ryan,Bobby,0.7455923469591652
Farabee,Joel,0.7403066498896804
Matheson,Mike,0.7390430644562002
Hirose,Taro,0.7331544224696699
Forsberg,Filip,0.7304778616788098
Kahun,Dominik,0.7268435306148606
MacEachern,Mackenzie,0.725923088885611
Myers,Philippe,0.7249058127170429
Fabbri,Robby,0.7247612345323431
Maroon,Patrick,0.7247530222724891
Fleury,Haydn,0.7232856859336608
Hunt,Brad,0.722498253840604
Kukan,Dean,0.7208325145125856
Milano,Sonny,0.7206109477585414
Thomas,Robert,0.7202994840627069
Sabourin,Scott,0.7193013511481694
Ferland,Micheal,0.7157609829562718
Tennyson,Matt,0.7149226939072832
Chlapik,Filip,0.7131448943866417
Little,Bryan,0.7128753119643081
Gaudette,Adam,0.7115907623432576
Sanford,Zach,0.7088959417509616
Gurianov,Denis,0.7062524094013497
Nylander,Alexander,0.7041095070162555
Kovalchuk,Ilya,0.7040907579415943
Texier,Alexandre,0.7029826512589352
Timashov,Dmytro,0.6990543295250973
Kulak,Brett,0.6977706116536864
Zuccarello,Mats,0.6968947247602048
Killorn,Alex,0.691007370177249
Blandisi,Joseph,0.687645951626473
Bardreau,Cole,0.6875155406451086
Chytil,Filip,0.6812692084145966
Lyubushkin,Ilya,0.679101227573119
MacDermid,Kurtis,0.6774999135406687
Anisimov,Artem,0.6771173472734516
Olofsson,Victor,0.6746501411224018
Johnston,Ross,0.6696152907592476
Scandella,Marco,0.669432417259668
Fiala,Kevin,0.6686421550111844
Hamhuis,Dan,0.6607445167901459
Sbisa,Luca,0.6577850795350967
Dal Colle,Michael,0.6528948703402422
Nichushkin,Valeri,0.6520362256647787
Kamenev,Vladislav,0.6520079078327399
Rodrigues,Evan,0.6479138324124504
Gaudreau,Johnny,0.6438706428918523
Perry,Corey,0.6431951385427965
Gunnarsson,Carl,0.6286038524325704
DeKeyser,Danny,0.6263958633993751
Rantanen,Mikko,0.6254324499837822
McKegg,Greg,0.6236970834739621
Pirri,Brandon,0.6230106967908794
Koekkoek,Slater,0.6214855507598258
Murphy,Connor,0.6163887517963306
Archibald,Josh,0.6140555204940028
Guhle,Brendan,0.6109271997178439
Gustafsson,David,0.6098641738062723
Schmidt,Nate,0.6052878887247062
Galchenyuk,Alex,0.6005423789320048
Gardner,Rhett,0.5999744753091363
Grimaldi,Rocco,0.5962796776642791
Murray,Ryan,0.5939123634525458
Bratt,Jesper,0.5920795065438142
Reilly,Mike,0.5917934014898493
Roy,Nicolas,0.5882116377848433
Rust,Bryan,0.5873756646818947
Gagner,Sam,0.5854178615714772
Dahlstrom,Carl,0.5852632422524038
Martin,Matt,0.584590680692054
Komarov,Leo,0.5840643115865534
Kylington,Oliver,0.5826773535023675
Lindgren,Ryan,0.5820159554757991
Tarasenko,Vladimir,0.58132468580734
Bjork,Anders,0.5803995605325327
Shore,Devin,0.5752719330514083
Prokhorkin,Nikolai,0.5748335759562907
Jurco,Tomas,0.5717407591291702
Dermott,Travis,0.5699169358646033
Rieder,Tobias,0.569359697967593
Nutivaara,Markus,0.5693123177508823
Verhaeghe,Carter,0.5626691297933575
Gregor,Noah,0.5619850636081537
Hagelin,Carl,0.5615880704601295
Riikola,Juuso,0.5603914098508541
Vesey,Jimmy,0.5586398222687422
Deslauriers,Nicolas,0.550969080015784
Hayton,Barrett,0.5501944946227013
Simek,Radim,0.5501016513793731
Heed,Tim,0.547728005089448
Radil,Lukas,0.544081444074982
Weber,Yannick,0.5420056888862748
Cave,Colby,0.5417002949194285
Wilson,Colin,0.5383149436151142
Pysyk,Mark,0.5355854766996345
Haley,Micheal,0.5291350488609169
Mueller,Mirco,0.5253680231282488
Heinola,Ville,0.5216914967633782
van Riemsdyk,Trevor,0.519545011833543
Manning,Brandon,0.5111855529496099
Irwin,Matt,0.5105035899119684
Nordstrom,Joakim,0.5098924649442779
Letestu,Mark,0.5096129215395193
Hawryluk,Jayce,0.5067604707845021
Panik,Richard,0.5061731914916892
Ryan,Joakim,0.5040609037125251
Kuhlman,Karson,0.502819162381638
Zykov,Valentin,0.5013409725041129
Mahura,Josh,0.4951697768628947
Capobianco,Kyle,0.4939425926597323
Backes,David,0.49206244080705797
Martinook,Jordan,0.4893431684031386
Motte,Tyler,0.48932496455963703
Eberle,Jordan,0.48786000952532044
Grabner,Michael,0.486773140214791
Stewart,Chris,0.48582854031701567
Folin,Christian,0.4857507621025435
Biega,Alex,0.4831417996101664
Stone,Michael,0.48212773916748125
Perlini,Brendan,0.47813418030273164
Grundstrom,Carl,0.47538382633356385
Nygard,Joakim,0.4720167336432497
Boqvist,Jesper,0.4711697821971029
Gibbons,Brian,0.47073664368654144
Barberio,Mark,0.46526647861319353
Gusev,Nikita,0.463506022663205
Vorobyev,Mikhail,0.4628017278329935
Hayden,John,0.46197014238132406
Sheary,Conor,0.4609925321507035
Brown,Logan,0.4573390204284806
Hanley,Joel,0.45582176174502825
Bischoff,Jake,0.45560325340629776
Lilja,Jakob,0.44548695053090337
Hicketts,Joe,0.44215396571089516
Persson,Joel,0.44191439231435653
Harrington,Scott,0.4407168905920115
Schenn,Luke,0.44043201801032417
McIlrath,Dylan,0.43582765437131454
Bortuzzo,Robert,0.43571392328885844
Wahlstrom,Oliver,0.4351162745355396
Mayhew,Gerald,0.4329109815145784
Marincin,Martin,0.4326334389523255
Petan,Nic,0.4305516481981613
Caamano,Nick,0.42782727513695135
Daley,Trevor,0.41982576461596194
Lewington,Tyler,0.4196732348384104
Appleton,Mason,0.41720091855531793
Czarnik,Austin,0.4112477400252828
Sandin,Rasmus,0.40987296931707545
Toninato,Dominic,0.4037871761218412
Ness,Aaron,0.40305320018378565
Boqvist,Adam,0.39790467595157675
Shaw,Logan,0.39575824177227337
Boyd,Travis,0.395659678784432
Dumont,Gabriel,0.38629115824296606
Gilbert,Dennis,0.38206225955073025
Quine,Alan,0.37431265416234966
Salomaki,Miikka,0.37394903205567975
Dobson,Noah,0.36780699638620723
Comeau,Blake,0.3660659858927829
Lundestrom,Isac,0.364553097989119
Johnson,Adam,0.36454088497193887
Bergmann,Lean,0.3559730877947004
Carrick,Connor,0.3516011983097996
Poehling,Ryan,0.3489010857716494
Luostarinen,Eetu,0.34491113996009515
Rutta,Jan,0.34241033336984406
Beaulieu,Nathan,0.33697006567235804
Senyshyn,Zach,0.3367801248488829
Smith,Givani,0.33677137559570836
Hyman,Zach,0.33340129149364656
Montour,Brandon,0.3256350812993333
Sherwood,Kole,0.3235316313115618
Eriksson,Loui,0.3233204674826993
Fehervary,Martin,0.3190090802141641
Andreoff,Andy,0.31816775286206395
Kuhnhackl,Tom,0.3131984539293627
Tuch,Alex,0.3116013047987509
Smith,Gemel,0.30957177860727825
Baertschi,Sven,0.30484975556828425
Polak,Roman,0.303181224540458
Volkov,Alexander,0.30266723657332467
Seeler,Nick,0.30258146302876404
Szwarz,Jordan,0.30012766119034495
Cehlarik,Peter,0.29938390278111915
Rubtsov,German,0.2972530129714869
Borgstrom,Henrik,0.29603686441150784
Hjalmarsson,Niklas,0.2911961258716474
Svechnikov,Evgeny,0.2794038663603716
Brodzinski,Jonny,0.27924986428552073
Bunnaman,Connor,0.2736319990966876
Prout,Dalton,0.272047901140104
Luoto,Joona,0.27198486954221157
Gravel,Kevin,0.27126143717250667
Yurtaykin,Danil,0.2692676290273085
Carr,Daniel,0.2653154922940304
Robinson,Eric,0.2629099803598365
Vaakanainen,Urho,0.2564548772876151
Gilmour,John,0.25089221248636023
Stillman,Riley,0.24879884612091704
Larsson,Adam,0.24410462703854133
Batherson,Drake,0.2421934637597588
Kampfer,Steven,0.2348168501110195
Gauthier,Julien,0.23438866384058207
Luff,Matt,0.23409718520451864
Davidsson,Jonathan,0.23196463851927554
Megna,Jayson,0.23060514607750524
Connauton,Kevin,0.2299004671920557
L'Esperance,Joel,0.22580345033748017
Goloubef,Cody,0.22577556230171464
Lazar,Curtis,0.22351072001911235
Boedker,Mikkel,0.22199462478201898
Frederic,Trent,0.2170184537102614
Carrick,Trevor,0.21149171444740208
Graovac,Tyler,0.21019298260689545
Tynan,TJ,0.2076333537814208
Suess,CJ,0.2063017506308824
Niku,Sami,0.20573225947991886
Bjornfot,Tobias,0.19861821422819048
Timmins,Conor,0.1972881100922678
Jones,Caleb,0.1960218439038726
Morin,Samuel,0.1906505337236013
Abramov,Vitaly,0.18606483025614587
Agozzino,Andrew,0.18424472456390512
Trenin,Yakov,0.1755026370785345
Hughes,Cameron,0.174018117479136
Middleton,Jacob,0.1732589382925653
Ericsson,Jonathan,0.1619867716675799
Sautner,Ashton,0.16187403035655734
Carey,Paul,0.15000000000000002
Hudon,Charles,0.15000000000000002
Richard,Anthony,0.15000000000000002
Asplund,Rasmus,0.15000000000000002
Koivula,Otto,0.15000000000000002
Kostin,Klim,0.15000000000000002